,rating,label,prediction
1664,1,0,1
1665,5,2,2
1666,5,2,1
1667,5,2,0
1668,5,2,1
1669,5,2,1
1670,5,2,1
1671,5,2,1
1672,4,2,1
1673,5,2,1
1674,5,2,1
1675,5,2,1
1676,5,2,1
1677,5,2,2
1678,5,2,1
1679,5,2,1
1680,1,0,1
1681,5,2,1
1682,1,0,1
1683,5,2,1
1684,5,2,2
1685,5,2,2
1686,1,0,1
1687,5,2,2
1688,5,2,1
1689,2,0,1
1690,5,2,2
1691,4,2,1
1692,5,2,2
1693,5,2,2
1694,1,0,1
1695,5,2,1
1696,4,2,1
1697,5,2,1
1698,3,1,1
1699,5,2,2
1700,5,2,2
1701,2,0,1
1702,5,2,1
1703,5,2,1
1704,5,2,0
1705,5,2,2
1706,5,2,1
1707,5,2,0
1708,1,0,2
1709,5,2,1
1710,5,2,2
1711,5,2,2
1712,5,2,2
1713,3,1,1
1714,5,2,1
1715,1,0,2
1716,5,2,2
1717,3,1,1
1718,5,2,1
1719,5,2,2
1720,5,2,1
1721,1,0,1
1722,4,2,2
1723,5,2,1
1724,2,0,1
1725,1,0,2
1726,5,2,2
1727,5,2,1
1728,5,2,1
1729,1,0,1
1730,3,1,1
1731,4,2,1
1732,5,2,2
1733,5,2,2
1734,5,2,2
1735,5,2,1
1736,3,1,1
1737,5,2,1
1738,5,2,2
1739,3,1,2
1740,5,2,2
1741,5,2,2
1742,5,2,1
1743,5,2,1
1744,5,2,1
1745,5,2,2
1746,5,2,2
1747,3,1,1
1748,5,2,2
1749,5,2,1
1750,5,2,1
1751,5,2,2
1752,5,2,1
1753,5,2,1
1754,1,0,1
1755,5,2,2
1756,5,2,1
1757,5,2,1
1758,1,0,1
1759,5,2,1
1760,5,2,1
1761,5,2,0
1762,5,2,2
1763,1,0,1
1764,5,2,0
1765,5,2,1
1766,5,2,1
1767,5,2,1
1768,4,2,1
1769,5,2,1
1770,5,2,1
1771,5,2,2
1772,5,2,1
1773,5,2,2
1774,5,2,1
1775,5,2,0
1776,5,2,2
1777,5,2,1
1778,5,2,1
1779,5,2,2
1780,1,0,0
1781,5,2,0
1782,5,2,2
1783,5,2,2
1784,5,2,1
1785,5,2,1
1786,5,2,2
1787,5,2,2
1788,4,2,2
1789,5,2,2
1790,1,0,1
1791,5,2,1
1792,5,2,1
1793,5,2,2
1794,5,2,1
1795,1,0,1
1796,5,2,1
1797,5,2,1
1798,5,2,1
1799,5,2,1
1800,5,2,2
1801,5,2,1
1802,5,2,1
1803,5,2,2
1804,5,2,1
1805,5,2,1
1806,5,2,2
1807,5,2,1
1808,5,2,2
1809,5,2,0
1810,5,2,2
1811,5,2,2
1812,5,2,1
1813,1,0,1
1814,5,2,1
1815,5,2,2
1816,3,1,1
1817,5,2,1
1818,5,2,1
1819,1,0,1
1820,5,2,1
1821,1,0,1
1822,5,2,1
1823,1,0,1
1824,4,2,1
1825,5,2,2
1826,5,2,1
1827,5,2,2
1828,5,2,2
1829,5,2,1
1830,4,2,1
1831,5,2,1
1832,5,2,2
1833,5,2,1
1834,5,2,1
1835,5,2,1
1836,5,2,0
1837,5,2,2
1838,5,2,2
1839,5,2,1
1840,5,2,1
1841,5,2,1
1842,5,2,1
1843,5,2,1
1844,5,2,1
1845,5,2,1
1846,5,2,2
1847,5,2,1
1848,5,2,2
1849,5,2,1
1850,4,2,0
1851,5,2,1
1852,5,2,1
1853,5,2,2
1854,5,2,1
1855,5,2,2
1856,5,2,1
1857,5,2,2
1858,1,0,1
1859,5,2,2
1860,5,2,1
1861,5,2,1
1862,5,2,2
1863,5,2,2
1864,5,2,2
1865,3,1,1
1866,4,2,1
1867,5,2,1
1868,4,2,1
1869,2,0,2
1870,3,1,1
1871,5,2,1
1872,5,2,2
1873,5,2,2
1874,5,2,1
1875,5,2,1
1876,5,2,1
1877,5,2,1
1878,5,2,1
1879,5,2,2
1880,1,0,1
1881,5,2,2
1882,5,2,1
1883,1,0,1
1884,5,2,1
1885,5,2,1
1886,5,2,1
1887,5,2,2
1888,5,2,1
1889,5,2,1
1890,5,2,2
1891,3,1,2
1892,5,2,1
1893,5,2,2
1894,5,2,0
1895,5,2,1
1896,5,2,1
1897,5,2,1
1898,2,0,2
1899,5,2,1
1900,5,2,2
1901,3,1,1
1902,5,2,1
1903,3,1,1
1904,5,2,1
1905,4,2,1
1906,5,2,1
1907,4,2,1
1908,5,2,1
1909,5,2,1
1910,5,2,1
1911,5,2,2
1912,1,0,1
1913,5,2,1
1914,3,1,1
1915,5,2,1
1916,5,2,1
1917,4,2,1
1918,5,2,1
1919,5,2,1
1920,5,2,2
1921,3,1,1
1922,5,2,0
1923,5,2,2
1924,5,2,1
1925,4,2,1
1926,5,2,1
1927,5,2,1
1928,5,2,2
1929,5,2,1
1930,1,0,1
1931,2,0,1
1932,5,2,1
1933,4,2,1
1934,2,0,1
1935,5,2,1
1936,2,0,1
1937,5,2,1
1938,3,1,1
1939,5,2,2
1940,5,2,1
1941,1,0,1
1942,1,0,1
1943,4,2,1
1944,4,2,1
1945,5,2,1
1946,1,0,1
1947,5,2,1
1948,5,2,1
1949,4,2,1
1950,5,2,2
1951,4,2,1
1952,4,2,1
1953,2,0,1
1954,5,2,1
1955,5,2,2
1956,4,2,2
1957,5,2,2
1958,5,2,2
1959,5,2,1
1960,4,2,1
1961,5,2,2
1962,5,2,1
1963,2,0,1
1964,1,0,1
1965,5,2,1
1966,4,2,1
1967,5,2,2
1968,1,0,1
1969,5,2,2
1970,5,2,1
1971,5,2,1
1972,5,2,2
1973,5,2,1
1974,3,1,1
1975,3,1,1
1976,5,2,1
1977,4,2,2
1978,3,1,0
1979,5,2,1
1980,2,0,1
1981,4,2,1
1982,3,1,1
1983,5,2,1
1984,5,2,1
1985,1,0,1
1986,4,2,1
1987,2,0,1
1988,5,2,1
1989,5,2,1
1990,5,2,1
1991,1,0,1
1992,4,2,1
1993,1,0,0
1994,5,2,2
1995,5,2,0
1996,5,2,1
1997,5,2,1
1998,5,2,1
1999,5,2,1
2000,5,2,1
2001,2,0,1
2002,5,2,2
2003,1,0,1
2004,5,2,2
2005,5,2,1
2006,4,2,1
2007,5,2,2
2008,5,2,1
2009,5,2,1
2010,5,2,1
2011,5,2,2
2012,5,2,1
2013,5,2,2
2014,5,2,2
2015,5,2,2
2016,5,2,2
2017,1,0,1
2018,4,2,1
2019,5,2,1
2020,5,2,1
2021,5,2,1
2022,5,2,1
2023,5,2,1
2024,5,2,1
2025,5,2,1
2026,5,2,1
2027,5,2,1
2028,5,2,1
2029,2,0,1
2030,5,2,1
2031,5,2,1
2032,5,2,1
2033,4,2,1
2034,5,2,1
2035,1,0,1
2036,5,2,1
2037,5,2,2
2038,5,2,1
2039,5,2,1
2040,5,2,1
2041,5,2,2
2042,5,2,1
2043,5,2,1
2044,5,2,2
2045,5,2,1
2046,5,2,1
2047,5,2,2
2048,5,2,1
2049,3,1,1
2050,5,2,1
2051,5,2,1
2052,5,2,1
2053,5,2,1
2054,5,2,2
2055,5,2,2
2056,5,2,2
2057,5,2,1
2058,5,2,1
2059,5,2,1
2060,5,2,1
2061,5,2,2
2062,1,0,1
2063,5,2,1
2064,5,2,1
2065,5,2,1
2066,5,2,0
2067,5,2,2
2068,5,2,0
2069,5,2,1
2070,5,2,1
2071,5,2,1
2072,5,2,1
2073,5,2,1
2074,4,2,1
2075,2,0,2
2076,4,2,1
2077,5,2,1
2078,5,2,1
2079,5,2,1
2080,5,2,2
2081,5,2,2
2082,5,2,1
2083,5,2,2
2084,5,2,1
2085,5,2,1
2086,3,1,1
2087,5,2,2
2088,5,2,2
2089,5,2,2
2090,5,2,1
2091,5,2,2
2092,5,2,2
2093,5,2,0
2094,5,2,1
2095,5,2,2
2096,5,2,2
2097,4,2,2
2098,5,2,1
2099,5,2,2
2100,1,0,1
2101,5,2,1
2102,5,2,2
2103,1,0,1
2104,1,0,1
2105,5,2,2
2106,1,0,1
2107,1,0,1
2108,5,2,1
2109,5,2,1
2110,5,2,1
2111,1,0,1
2112,5,2,1
2113,3,1,1
2114,5,2,2
2115,5,2,1
2116,5,2,1
2117,1,0,1
2118,1,0,1
2119,5,2,2
2120,4,2,1
2121,3,1,1
2122,1,0,1
2123,2,0,1
2124,5,2,1
2125,5,2,2
2126,5,2,2
2127,5,2,2
2128,1,0,1
2129,2,0,0
2130,1,0,1
2131,5,2,1
2132,5,2,1
2133,5,2,2
2134,5,2,2
2135,5,2,2
2136,5,2,1
2137,3,1,1
2138,5,2,2
2139,5,2,1
2140,2,0,0
2141,5,2,1
2142,5,2,1
2143,5,2,2
2144,4,2,2
2145,5,2,2
2146,5,2,2
2147,5,2,1
2148,5,2,1
2149,1,0,2
2150,4,2,1
2151,5,2,1
2152,5,2,2
2153,5,2,2
2154,5,2,1
2155,5,2,1
2156,5,2,1
2157,5,2,1
2158,5,2,1
2159,5,2,1
2160,5,2,1
2161,5,2,1
2162,5,2,1
2163,5,2,2
2164,5,2,1
2165,5,2,2
2166,5,2,1
2167,5,2,2
2168,5,2,1
2169,5,2,1
2170,5,2,1
2171,5,2,1
2172,5,2,1
2173,5,2,1
2174,5,2,2
2175,5,2,1
2176,5,2,1
2177,5,2,1
2178,5,2,1
2179,5,2,1
2180,5,2,1
2181,5,2,1
2182,5,2,1
2183,5,2,1
2184,5,2,1
2185,5,2,1
2186,5,2,1
2187,5,2,1
2188,5,2,2
2189,3,1,1
2190,5,2,1
2191,2,0,1
2192,5,2,1
2193,5,2,1
2194,3,1,1
2195,5,2,1
2196,5,2,2
2197,5,2,1
2198,5,2,1
2199,5,2,1
2200,5,2,1
2201,5,2,1
2202,5,2,1
2203,5,2,2
2204,5,2,1
2205,4,2,1
2206,5,2,2
2207,5,2,2
2208,5,2,1
2209,5,2,1
2210,5,2,1
2211,5,2,1
2212,5,2,1
2213,5,2,2
2214,5,2,2
2215,5,2,2
2216,5,2,1
2217,4,2,1
2218,5,2,2
2219,5,2,1
2220,5,2,1
2221,5,2,1
2222,5,2,1
2223,5,2,1
2224,5,2,1
2225,5,2,2
2226,5,2,1
2227,5,2,1
2228,5,2,1
2229,5,2,2
2230,5,2,1
2231,4,2,1
2232,3,1,1
2233,5,2,1
2234,4,2,1
2235,5,2,0
2236,5,2,1
2237,5,2,1
2238,5,2,1
2239,5,2,1
2240,5,2,1
2241,5,2,1
2242,1,0,1
2243,5,2,1
2244,5,2,2
2245,5,2,2
2246,5,2,2
2247,5,2,2
2248,5,2,1
2249,3,1,1
2250,5,2,1
2251,5,2,2
2252,5,2,1
2253,5,2,2
2254,5,2,1
2255,4,2,0
2256,5,2,1
2257,1,0,1
2258,5,2,1
2259,5,2,1
2260,5,2,2
2261,1,0,1
2262,5,2,1
2263,5,2,2
2264,5,2,1
2265,5,2,1
2266,5,2,2
2267,5,2,1
2268,5,2,1
2269,5,2,2
2270,5,2,1
2271,1,0,1
2272,5,2,1
2273,5,2,1
2274,5,2,1
2275,5,2,1
2276,5,2,1
2277,5,2,2
2278,5,2,2
2279,5,2,1
2280,5,2,1
2281,5,2,1
2282,5,2,1
2283,5,2,1
2284,5,2,2
2285,1,0,1
2286,5,2,1
2287,5,2,1
2288,5,2,1
2289,5,2,2
2290,5,2,1
2291,5,2,1
2292,5,2,2
2293,5,2,2
2294,5,2,2
2295,5,2,1
2296,5,2,1
2297,5,2,1
2298,5,2,1
2299,1,0,1
2300,5,2,1
2301,4,2,1
2302,5,2,1
2303,5,2,1
2304,1,0,1
2305,5,2,1
2306,5,2,1
2307,5,2,2
2308,1,0,0
2309,5,2,1
2310,4,2,0
2311,4,2,1
2312,5,2,2
2313,1,0,1
2314,5,2,1
2315,5,2,1
2316,5,2,1
2317,5,2,2
2318,5,2,1
2319,4,2,1
2320,5,2,2
2321,5,2,2
2322,1,0,2
2323,4,2,2
2324,5,2,1
2325,5,2,2
2326,4,2,1
2327,1,0,1
2328,5,2,1
2329,5,2,0
2330,4,2,1
2331,5,2,0
2332,5,2,2
2333,5,2,2
2334,5,2,1
2335,5,2,1
2336,5,2,2
2337,5,2,1
2338,5,2,2
2339,5,2,1
2340,5,2,1
2341,5,2,1
2342,5,2,1
2343,5,2,1
2344,5,2,2
2345,1,0,1
2346,5,2,2
2347,4,2,2
2348,5,2,1
2349,1,0,1
2350,2,0,1
2351,5,2,1
2352,5,2,1
2353,5,2,1
2354,5,2,1
2355,5,2,1
2356,5,2,0
2357,1,0,1
2358,5,2,1
2359,5,2,1
2360,5,2,1
2361,4,2,1
2362,5,2,1
2363,1,0,1
2364,5,2,1
2365,5,2,2
2366,4,2,1
2367,4,2,1
2368,5,2,1
2369,4,2,2
2370,5,2,1
2371,1,0,1
2372,5,2,2
2373,5,2,2
2374,5,2,1
2375,5,2,1
2376,1,0,2
2377,5,2,1
2378,5,2,2
2379,5,2,1
2380,4,2,1
2381,5,2,1
2382,5,2,1
2383,5,2,1
2384,5,2,1
2385,5,2,1
2386,5,2,2
2387,5,2,1
2388,5,2,1
2389,5,2,1
2390,4,2,1
2391,4,2,0
2392,5,2,1
2393,5,2,1
2394,1,0,2
2395,5,2,1
2396,5,2,2
2397,4,2,2
2398,4,2,1
2399,5,2,2
2400,5,2,2
2401,5,2,2
2402,5,2,1
2403,3,1,1
2404,5,2,1
2405,5,2,2
2406,5,2,1
2407,5,2,2
2408,5,2,1
2409,5,2,1
2410,5,2,2
2411,4,2,1
2412,5,2,1
2413,5,2,2
2414,5,2,1
2415,1,0,1
2416,3,1,1
2417,5,2,1
2418,4,2,1
2419,5,2,1
2420,5,2,2
2421,5,2,1
2422,3,1,1
2423,5,2,1
2424,4,2,1
2425,5,2,1
2426,5,2,1
2427,5,2,2
2428,5,2,1
2429,5,2,1
2430,5,2,1
2431,3,1,1
2432,5,2,2
2433,5,2,2
2434,4,2,1
2435,1,0,1
2436,5,2,2
2437,3,1,1
2438,5,2,2
2439,5,2,0
2440,5,2,1
2441,5,2,2
2442,5,2,2
2443,4,2,1
2444,3,1,1
2445,1,0,1
2446,5,2,2
2447,5,2,2
2448,1,0,1
2449,3,1,1
2450,1,0,1
2451,1,0,1
2452,5,2,1
2453,5,2,2
2454,1,0,1
2455,1,0,1
2456,5,2,2
2457,1,0,1
2458,2,0,1
2459,1,0,1
2460,5,2,1
2461,3,1,1
2462,5,2,1
2463,5,2,1
2464,4,2,2
2465,5,2,1
2466,5,2,1
2467,3,1,1
2468,5,2,2
2469,3,1,1
2470,2,0,1
2471,1,0,1
2472,3,1,1
2473,5,2,1
2474,3,1,1
2475,1,0,2
2476,5,2,1
2477,3,1,1
2478,5,2,1
2479,5,2,1
2480,2,0,1
2481,2,0,1
2482,5,2,1
2483,5,2,1
2484,5,2,1
2485,1,0,2
2486,5,2,2
2487,1,0,1
2488,2,0,1
2489,4,2,2
2490,5,2,1
2491,5,2,1
2492,5,2,2
2493,5,2,2
2494,5,2,2
2495,5,2,1
2496,5,2,1
2497,5,2,1
2498,4,2,2
2499,1,0,1
2500,1,0,2
2501,5,2,2
2502,4,2,1
2503,4,2,2
2504,2,0,2
2505,1,0,1
2506,4,2,2
2507,4,2,2
2508,5,2,2
2509,1,0,1
2510,5,2,1
2511,5,2,0
2512,5,2,2
2513,5,2,1
2514,5,2,1
2515,5,2,2
2516,5,2,1
2517,5,2,2
2518,5,2,1
2519,5,2,2
2520,5,2,1
2521,5,2,1
2522,3,1,1
2523,5,2,2
2524,5,2,1
2525,5,2,1
2526,5,2,1
2527,5,2,1
2528,5,2,2
2529,5,2,1
2530,5,2,2
2531,4,2,1
2532,5,2,2
2533,5,2,2
2534,4,2,1
2535,5,2,1
2536,1,0,1
2537,5,2,1
2538,1,0,1
2539,5,2,2
2540,5,2,1
2541,5,2,1
2542,2,0,1
2543,1,0,1
2544,5,2,1
2545,5,2,1
2546,1,0,1
2547,2,0,1
2548,5,2,1
2549,5,2,2
2550,5,2,1
2551,5,2,2
2552,5,2,0
2553,5,2,2
2554,5,2,1
2555,5,2,0
2556,5,2,1
2557,5,2,2
2558,5,2,1
2559,5,2,0
2560,5,2,1
2561,5,2,2
2562,5,2,1
2563,1,0,1
2564,1,0,1
2565,5,2,1
2566,5,2,1
2567,5,2,2
2568,5,2,1
2569,1,0,1
2570,5,2,1
2571,5,2,2
2572,5,2,1
2573,5,2,1
2574,5,2,1
2575,5,2,2
2576,5,2,1
2577,5,2,1
2578,5,2,1
2579,5,2,1
2580,5,2,1
2581,5,2,2
2582,5,2,2
2583,5,2,2
2584,3,1,1
2585,5,2,1
2586,5,2,1
2587,5,2,2
2588,4,2,1
2589,5,2,2
2590,2,0,1
2591,5,2,1
2592,5,2,1
2593,5,2,2
2594,5,2,2
2595,5,2,1
2596,5,2,1
2597,4,2,1
2598,5,2,2
2599,3,1,1
2600,5,2,2
2601,5,2,1
2602,5,2,1
2603,5,2,1
2604,2,0,1
2605,4,2,1
2606,5,2,1
2607,5,2,2
2608,5,2,1
2609,2,0,1
2610,5,2,1
2611,2,0,1
2612,5,2,2
2613,5,2,1
2614,5,2,1
2615,4,2,1
2616,5,2,2
2617,5,2,1
2618,5,2,2
2619,5,2,1
2620,5,2,2
2621,5,2,2
2622,5,2,1
2623,2,0,1
2624,1,0,1
2625,5,2,2
2626,5,2,2
2627,5,2,1
2628,3,1,1
2629,1,0,1
2630,5,2,1
2631,5,2,1
2632,5,2,2
2633,5,2,2
2634,5,2,2
2635,5,2,2
2636,1,0,1
2637,5,2,1
2638,5,2,2
2639,2,0,2
2640,5,2,2
2641,5,2,2
2642,5,2,2
2643,5,2,1
2644,5,2,2
2645,5,2,2
2646,4,2,1
2647,4,2,1
2648,5,2,1
2649,5,2,1
2650,3,1,1
2651,5,2,1
2652,5,2,2
2653,5,2,1
2654,5,2,1
2655,5,2,1
2656,5,2,1
2657,5,2,1
2658,5,2,1
2659,5,2,1
2660,4,2,1
2661,5,2,1
2662,5,2,1
2663,5,2,1
2664,5,2,1
2665,5,2,1
2666,1,0,1
2667,5,2,1
2668,5,2,1
2669,4,2,2
2670,5,2,1
2671,5,2,0
2672,1,0,1
2673,1,0,1
2674,5,2,1
2675,5,2,1
2676,5,2,1
2677,5,2,1
2678,5,2,2
2679,2,0,1
2680,5,2,1
2681,1,0,1
2682,5,2,2
2683,1,0,1
2684,5,2,2
2685,5,2,2
2686,5,2,1
2687,3,1,1
2688,5,2,1
2689,5,2,1
2690,1,0,1
2691,5,2,1
2692,5,2,1
2693,5,2,1
2694,5,2,1
2695,5,2,1
2696,5,2,1
2697,1,0,1
2698,4,2,1
2699,5,2,1
2700,1,0,1
2701,1,0,0
2702,4,2,1
2703,5,2,1
2704,4,2,1
2705,5,2,1
2706,5,2,1
2707,5,2,2
2708,5,2,0
2709,5,2,1
2710,5,2,0
2711,5,2,1
2712,5,2,1
2713,5,2,1
2714,5,2,1
2715,5,2,1
2716,5,2,1
2717,5,2,1
2718,5,2,1
2719,2,0,1
2720,5,2,1
2721,5,2,1
2722,5,2,1
2723,2,0,1
2724,5,2,2
2725,4,2,2
2726,5,2,2
2727,1,0,1
2728,5,2,1
2729,5,2,2
2730,5,2,1
2731,5,2,0
2732,5,2,2
2733,5,2,2
2734,5,2,1
2735,5,2,2
2736,1,0,1
2737,5,2,2
2738,5,2,2
2739,5,2,1
2740,5,2,2
2741,5,2,1
2742,1,0,1
2743,5,2,1
2744,5,2,1
2745,5,2,2
2746,5,2,1
2747,5,2,1
2748,5,2,1
2749,5,2,1
2750,5,2,2
2751,4,2,1
2752,5,2,1
2753,5,2,1
2754,4,2,1
2755,5,2,2
2756,5,2,2
2757,5,2,1
2758,5,2,1
2759,5,2,2
2760,5,2,1
2761,5,2,2
2762,4,2,2
2763,5,2,2
2764,5,2,1
2765,5,2,1
2766,5,2,1
2767,5,2,1
2768,5,2,1
2769,5,2,1
2770,5,2,2
2771,5,2,1
2772,5,2,1
2773,5,2,2
2774,5,2,2
2775,4,2,1
2776,5,2,1
2777,5,2,1
2778,5,2,1
2779,5,2,2
2780,5,2,1
2781,5,2,1
2782,5,2,1
2783,5,2,1
2784,5,2,1
2785,5,2,1
2786,5,2,2
2787,5,2,1
2788,5,2,2
2789,5,2,1
2790,5,2,1
2791,4,2,1
2792,5,2,1
2793,5,2,1
2794,4,2,2
2795,5,2,2
2796,5,2,2
2797,5,2,2
2798,5,2,2
2799,5,2,1
2800,5,2,1
2801,5,2,1
2802,2,0,1
2803,1,0,1
2804,5,2,2
2805,1,0,1
2806,5,2,1
2807,5,2,1
2808,5,2,1
2809,2,0,1
2810,1,0,1
2811,5,2,2
2812,4,2,1
2813,5,2,1
2814,5,2,2
2815,3,1,2
2816,5,2,1
2817,2,0,1
2818,5,2,1
2819,5,2,1
2820,5,2,1
2821,5,2,1
2822,5,2,1
2823,5,2,2
2824,5,2,1
2825,1,0,1
2826,5,2,2
2827,5,2,2
2828,5,2,1
2829,5,2,2
2830,5,2,2
2831,1,0,1
2832,3,1,0
2833,1,0,1
2834,4,2,1
2835,1,0,1
2836,1,0,1
2837,5,2,1
2838,5,2,1
2839,5,2,1
2840,5,2,2
2841,5,2,1
2842,5,2,1
2843,5,2,2
2844,1,0,1
2845,5,2,1
2846,5,2,2
2847,5,2,1
2848,1,0,1
2849,1,0,1
2850,5,2,1
2851,4,2,1
2852,5,2,2
2853,5,2,1
2854,5,2,2
2855,3,1,1
2856,5,2,1
2857,4,2,1
2858,4,2,2
2859,5,2,2
2860,5,2,2
2861,4,2,1
2862,5,2,1
2863,5,2,2
2864,5,2,1
2865,5,2,2
2866,3,1,1
2867,5,2,1
2868,5,2,1
2869,5,2,2
2870,5,2,2
2871,5,2,2
2872,5,2,1
2873,5,2,1
2874,5,2,2
2875,5,2,1
2876,5,2,1
2877,5,2,1
2878,1,0,1
2879,5,2,1
2880,5,2,2
2881,5,2,2
2882,5,2,1
2883,5,2,1
2884,5,2,1
2885,5,2,1
2886,5,2,0
2887,2,0,1
2888,5,2,1
2889,5,2,1
2890,5,2,2
2891,5,2,1
2892,5,2,1
2893,4,2,1
2894,2,0,1
2895,1,0,1
2896,5,2,1
2897,5,2,1
2898,5,2,2
2899,5,2,1
2900,5,2,1
2901,5,2,2
2902,5,2,2
2903,5,2,1
2904,5,2,1
2905,5,2,2
2906,1,0,2
2907,5,2,2
2908,5,2,1
2909,4,2,1
2910,5,2,1
2911,5,2,1
2912,5,2,1
2913,5,2,2
2914,3,1,1
2915,5,2,1
2916,5,2,2
2917,5,2,2
2918,5,2,2
2919,5,2,1
2920,5,2,1
2921,5,2,1
2922,1,0,1
2923,3,1,1
2924,5,2,1
2925,5,2,2
2926,5,2,1
2927,5,2,1
2928,5,2,1
2929,4,2,2
2930,5,2,2
2931,5,2,1
2932,3,1,1
2933,5,2,1
2934,5,2,1
2935,3,1,1
2936,3,1,1
2937,5,2,1
2938,4,2,2
2939,5,2,1
2940,5,2,1
2941,5,2,1
2942,5,2,1
2943,5,2,2
2944,5,2,1
2945,5,2,1
2946,5,2,1
2947,5,2,2
2948,4,2,2
2949,5,2,2
2950,5,2,2
2951,1,0,1
2952,5,2,1
2953,5,2,1
2954,5,2,2
2955,5,2,2
2956,4,2,1
2957,5,2,1
2958,5,2,1
2959,5,2,2
2960,5,2,1
2961,5,2,1
2962,5,2,1
2963,1,0,0
2964,5,2,2
2965,5,2,2
2966,5,2,1
2967,5,2,1
2968,4,2,2
2969,5,2,1
2970,4,2,1
2971,5,2,1
2972,1,0,1
2973,5,2,2
2974,4,2,1
2975,5,2,1
2976,5,2,1
2977,1,0,1
2978,5,2,1
2979,1,0,1
2980,5,2,1
2981,1,0,1
2982,1,0,1
2983,5,2,1
2984,1,0,1
2985,5,2,1
2986,5,2,1
2987,5,2,1
2988,5,2,1
2989,5,2,1
2990,1,0,1
2991,5,2,2
2992,4,2,2
2993,5,2,1
2994,2,0,1
2995,5,2,1
2996,1,0,1
2997,5,2,1
2998,5,2,2
2999,3,1,1
3000,5,2,1
3001,5,2,1
3002,3,1,1
3003,5,2,1
3004,2,0,1
3005,3,1,1
3006,5,2,2
3007,5,2,1
3008,5,2,1
3009,5,2,1
3010,5,2,1
3011,5,2,1
3012,5,2,1
3013,5,2,2
3014,5,2,1
3015,2,0,1
3016,5,2,1
3017,5,2,2
3018,5,2,2
3019,4,2,1
3020,5,2,1
3021,5,2,2
3022,5,2,1
3023,5,2,1
3024,5,2,2
3025,3,1,1
3026,3,1,1
3027,5,2,2
3028,5,2,1
3029,2,0,1
3030,5,2,2
3031,5,2,1
3032,5,2,1
3033,5,2,1
3034,5,2,1
3035,4,2,1
3036,1,0,1
3037,4,2,1
3038,5,2,1
3039,5,2,2
3040,5,2,1
3041,5,2,1
3042,5,2,2
3043,5,2,1
3044,1,0,0
3045,5,2,1
3046,5,2,1
3047,5,2,2
3048,5,2,2
3049,5,2,1
3050,5,2,1
3051,1,0,0
3052,5,2,1
3053,5,2,2
3054,5,2,2
3055,1,0,1
3056,5,2,2
3057,5,2,1
3058,4,2,1
3059,5,2,2
3060,4,2,1
3061,3,1,1
3062,5,2,2
3063,5,2,1
3064,5,2,2
3065,5,2,1
3066,5,2,1
3067,5,2,1
3068,5,2,2
3069,5,2,1
3070,5,2,1
3071,5,2,1
3072,5,2,2
3073,5,2,2
3074,5,2,1
3075,5,2,2
3076,1,0,1
3077,5,2,1
3078,5,2,1
3079,5,2,0
3080,5,2,1
3081,5,2,1
3082,2,0,1
3083,5,2,1
3084,5,2,1
3085,5,2,1
3086,5,2,2
3087,1,0,1
3088,5,2,2
3089,5,2,1
3090,1,0,1
3091,5,2,1
3092,5,2,1
3093,4,2,1
3094,1,0,1
3095,4,2,1
3096,1,0,1
3097,5,2,2
3098,3,1,1
3099,5,2,2
3100,1,0,1
3101,5,2,1
3102,4,2,1
3103,1,0,1
3104,5,2,1
3105,5,2,1
3106,5,2,1
3107,5,2,0
3108,5,2,1
3109,1,0,1
3110,5,2,1
3111,5,2,1
3112,4,2,1
3113,5,2,2
3114,5,2,2
3115,3,1,1
3116,4,2,1
3117,5,2,1
3118,1,0,2
3119,1,0,1
3120,5,2,2
3121,5,2,1
3122,5,2,1
3123,5,2,1
3124,5,2,1
3125,5,2,1
3126,5,2,1
3127,5,2,0
3128,5,2,2
3129,1,0,1
3130,2,0,1
3131,5,2,1
3132,5,2,1
3133,4,2,2
3134,3,1,1
3135,5,2,1
3136,5,2,2
3137,5,2,1
3138,5,2,1
3139,3,1,1
3140,5,2,1
3141,1,0,2
3142,4,2,1
3143,5,2,1
3144,5,2,2
3145,5,2,2
3146,5,2,1
3147,1,0,0
3148,5,2,2
3149,5,2,2
3150,5,2,2
3151,5,2,1
3152,5,2,1
3153,5,2,2
3154,1,0,2
3155,1,0,1
3156,5,2,1
3157,5,2,1
3158,1,0,1
3159,5,2,2
3160,5,2,2
3161,1,0,1
3162,1,0,1
3163,3,1,1
3164,5,2,1
3165,5,2,2
3166,5,2,2
3167,5,2,1
3168,5,2,1
3169,1,0,1
3170,5,2,2
3171,5,2,1
3172,5,2,1
3173,5,2,2
3174,5,2,1
3175,5,2,1
3176,5,2,2
3177,5,2,1
3178,5,2,1
3179,5,2,1
3180,5,2,2
3181,5,2,1
3182,1,0,1
3183,5,2,1
3184,5,2,1
3185,1,0,1
3186,5,2,2
3187,5,2,2
3188,5,2,1
3189,5,2,1
3190,5,2,1
3191,5,2,2
3192,5,2,2
3193,4,2,1
3194,5,2,1
3195,5,2,1
3196,5,2,2
3197,5,2,1
3198,5,2,2
3199,5,2,1
3200,5,2,1
3201,5,2,1
3202,3,1,1
3203,5,2,1
3204,5,2,2
3205,5,2,1
3206,5,2,2
3207,5,2,1
3208,5,2,1
3209,5,2,2
3210,5,2,2
3211,5,2,2
3212,5,2,1
3213,5,2,1
3214,3,1,1
3215,5,2,2
3216,5,2,2
3217,4,2,1
